Year,Month,Region,Crop,Market_Demand
2015,1,Sarangarh-Bilaigarh Division,Arhar,4242.29
2015,1,Balod Division,Gram,3277.97
2015,1,Surguja Division,Groundnut,5965.6
2015,1,Balod Division,Jwar,105.92
2015,1,Surguja Division,Kulthi,3210.11
2015,1,Balod Division,Maize,1385.06
2015,1,Bilaspur Division,Masoor,2842.2
2015,1,Bilaspur Division,Millets,1651.52
2015,1,Surguja Division,Mustard,3042.36
2015,1,Bilaspur Division,Niger,4173.98
2015,1,Sarangarh-Bilaigarh Division,Pea,4296.75
2015,1,Balod Division,Rice,125.13
2015,1,Sarangarh-Bilaigarh Division,Soybean,3078.04
2015,1,Balod Division,Summer Paddy,1680.38
2015,1,Sarangarh-Bilaigarh Division,Til,2859.24
2015,1,Balod Division,Tiwra,2113.99
2015,1,Surguja Division,Urd,795.05
2015,1,Bilaspur Division,Wheat,1841.01
2015,1,Sarangarh-Bilaigarh Division,pea,1908.48
2015,2,Bilaspur Division,Arhar,4425.46
2015,2,Surguja Division,Gram,3606.42
2015,2,Sarangarh-Bilaigarh Division,Groundnut,3994.02
2015,2,Sarangarh-Bilaigarh Division,Jwar,1499.52
2015,2,Balod Division,Kulthi,166.81
2015,2,Sarangarh-Bilaigarh Division,Maize,1386.17
2015,2,Bilaspur Division,Masoor,3006.77
2015,2,Surguja Division,Millets,1889.82
2015,2,Bilaspur Division,Mustard,3131.58
2015,2,Bilaspur Division,Niger,4172.82
2015,2,Sarangarh-Bilaigarh Division,Pea,2454.52
2015,2,Surguja Division,Rice,116.0
2015,2,Surguja Division,Soybean,2708.68
2015,2,Raipur Division,Summer Paddy,1544.15
2015,2,Sarangarh-Bilaigarh Division,Til,107.23
2015,2,Surguja Division,Tiwra,2331.5
2015,2,Raipur Division,Urd,3627.22
2015,2,Sarangarh-Bilaigarh Division,Wheat,1745.89
2015,2,Balod Division,pea,2027.92
2015,3,Balod Division,Arhar,3857.35
2015,3,Balod Division,Gram,3228.24
2015,3,Bilaspur Division,Groundnut,2661.59
2015,3,Raipur Division,Jwar,145.42
2015,3,Surguja Division,Kulthi,1322.96
2015,3,Balod Division,Maize,1393.53
2015,3,Balod Division,Masoor,2936.96
2015,3,Balod Division,Millets,1831.08
2015,3,Bilaspur Division,Mustard,2956.93
2015,3,Balod Division,Niger,3802.27
2015,3,Bilaspur Division,Pea,2235.88
2015,3,Surguja Division,Rice,159.75
2015,3,Raipur Division,Soybean,2481.44
2015,3,Sarangarh-Bilaigarh Division,Summer Paddy,1568.88
2015,3,Surguja Division,Til,3503.98
2015,3,Surguja Division,Tiwra,2383.8
2015,3,Balod Division,Urd,3519.48
2015,3,Sarangarh-Bilaigarh Division,Wheat,1789.13
2015,3,Surguja Division,pea,2073.39
2015,4,Surguja Division,Arhar,4170.48
2015,4,Sarangarh-Bilaigarh Division,Gram,3684.34
2015,4,Sarangarh-Bilaigarh Division,Groundnut,193.19
2015,4,Bilaspur Division,Jwar,97.84
2015,4,Raipur Division,Kulthi,141.98
2015,4,Raipur Division,Maize,1431.8
2015,4,Raipur Division,Masoor,2814.73
2015,4,Balod Division,Millets,1991.74
2015,4,Surguja Division,Mustard,3359.24
2015,4,Bilaspur Division,Niger,178.05
2015,4,Raipur Division,Pea,2340.38
2015,4,Raipur Division,Rice,100.08
2015,4,Bilaspur Division,Soybean,3021.23
2015,4,Surguja Division,Summer Paddy,1515.13
2015,4,Raipur Division,Til,174.34
2015,4,Sarangarh-Bilaigarh Division,Tiwra,2508.46
2015,4,Surguja Division,Urd,147.94
2015,4,Bilaspur Division,Wheat,1741.89
2015,4,Bilaspur Division,pea,3237.45
2015,5,Sarangarh-Bilaigarh Division,Arhar,5245.59
2015,5,Balod Division,Gram,3060.05
2015,5,Surguja Division,Groundnut,176.58
2015,5,Balod Division,Jwar,211.48
2015,5,Raipur Division,Kulthi,100.73
2015,5,Surguja Division,Maize,1535.84
2015,5,Sarangarh-Bilaigarh Division,Masoor,3061.51
2015,5,Balod Division,Millets,1946.83
2015,5,Balod Division,Mustard,3034.87
2015,5,Sarangarh-Bilaigarh Division,Niger,6544.05
2015,5,Bilaspur Division,Pea,3333.77
2015,5,Balod Division,Rice,95.45
2015,5,Bilaspur Division,Soybean,141.79
2015,5,Bilaspur Division,Summer Paddy,1571.81
2015,5,Sarangarh-Bilaigarh Division,Til,5802.97
2015,5,Bilaspur Division,Tiwra,2550.69
2015,5,Sarangarh-Bilaigarh Division,Urd,194.09
2015,5,Raipur Division,Wheat,1766.75
2015,5,Balod Division,pea,2722.6
2015,6,Balod Division,Arhar,3945.63
2015,6,Raipur Division,Gram,3214.2
2015,6,Balod Division,Groundnut,222.1
2015,6,Sarangarh-Bilaigarh Division,Jwar,145.3
2015,6,Raipur Division,Kulthi,116.86
2015,6,Bilaspur Division,Maize,1538.56
2015,6,Balod Division,Masoor,2985.2
2015,6,Raipur Division,Millets,2167.59
2015,6,Sarangarh-Bilaigarh Division,Mustard,2973.72
2015,6,Surguja Division,Niger,104.53
2015,6,Balod Division,Pea,172.59
2015,6,Sarangarh-Bilaigarh Division,Rice,164.51
2015,6,Surguja Division,Soybean,189.28
2015,6,Balod Division,Summer Paddy,1522.05
2015,6,Raipur Division,Til,156.94
2015,6,Surguja Division,Tiwra,2619.94
2015,6,Balod Division,Urd,2607.2
2015,6,Raipur Division,Wheat,1776.17
2015,6,Sarangarh-Bilaigarh Division,pea,239.44
2015,7,Surguja Division,Arhar,3738.35
2015,7,Sarangarh-Bilaigarh Division,Gram,2584.88
2015,7,Surguja Division,Groundnut,189.48
2015,7,Balod Division,Jwar,155.57
2015,7,Surguja Division,Kulthi,3788.51
2015,7,Raipur Division,Maize,1348.36
2015,7,Bilaspur Division,Masoor,3554.64
2015,7,Bilaspur Division,Millets,1904.11
2015,7,Bilaspur Division,Mustard,2914.83
2015,7,Bilaspur Division,Niger,104.95
2015,7,Bilaspur Division,Pea,2024.08
2015,7,Raipur Division,Rice,134.55
2015,7,Surguja Division,Soybean,2774.65
2015,7,Bilaspur Division,Summer Paddy,1595.76
2015,7,Raipur Division,Til,119.31
2015,7,Raipur Division,Tiwra,2434.11
2015,7,Sarangarh-Bilaigarh Division,Urd,5025.0
2015,7,Sarangarh-Bilaigarh Division,Wheat,1870.38
2015,7,Sarangarh-Bilaigarh Division,pea,151.73
2015,8,Balod Division,Arhar,3971.56
2015,8,Surguja Division,Gram,3908.89
2015,8,Bilaspur Division,Groundnut,56.78
2015,8,Balod Division,Jwar,114.93
2015,8,Surguja Division,Kulthi,173.68
2015,8,Sarangarh-Bilaigarh Division,Maize,1475.87
2015,8,Sarangarh-Bilaigarh Division,Masoor,3157.8
2015,8,Balod Division,Millets,1988.74
2015,8,Sarangarh-Bilaigarh Division,Mustard,2913.27
2015,8,Bilaspur Division,Niger,133.93
2015,8,Raipur Division,Pea,1689.88
2015,8,Balod Division,Rice,1493.9
2015,8,Bilaspur Division,Soybean,148.8
2015,8,Raipur Division,Summer Paddy,1600.18
2015,8,Raipur Division,Til,82.97
2015,8,Bilaspur Division,Tiwra,2497.05
2015,8,Raipur Division,Urd,144.01
2015,8,Surguja Division,Wheat,1914.06
2015,8,Surguja Division,pea,153.13
2015,9,Sarangarh-Bilaigarh Division,Arhar,4427.85
2015,9,Balod Division,Gram,3625.78
2015,9,Raipur Division,Groundnut,93.37
2015,9,Raipur Division,Jwar,179.09
2015,9,Surguja Division,Kulthi,4122.42
2015,9,Bilaspur Division,Maize,1411.96
2015,9,Surguja Division,Masoor,2997.35
2015,9,Raipur Division,Millets,2283.97
2015,9,Surguja Division,Mustard,3714.85
2015,9,Bilaspur Division,Niger,233.58
2015,9,Sarangarh-Bilaigarh Division,Pea,150.05
2015,9,Bilaspur Division,Rice,154.04
2015,9,Surguja Division,Soybean,2666.29
2015,9,Bilaspur Division,Summer Paddy,1545.12
2015,9,Balod Division,Til,6030.09
2015,9,Sarangarh-Bilaigarh Division,Tiwra,2676.33
2015,9,Sarangarh-Bilaigarh Division,Urd,2612.85
2015,9,Surguja Division,Wheat,1850.29
2015,9,Surguja Division,pea,194.64
2015,10,Bilaspur Division,Arhar,3970.67
2015,10,Surguja Division,Gram,4012.49
2015,10,Bilaspur Division,Groundnut,4253.9
2015,10,Bilaspur Division,Jwar,125.42
2015,10,Surguja Division,Kulthi,136.81
2015,10,Bilaspur Division,Maize,1352.22
2015,10,Sarangarh-Bilaigarh Division,Masoor,3022.62
2015,10,Bilaspur Division,Millets,1642.89
2015,10,Surguja Division,Mustard,3053.92
2015,10,Raipur Division,Niger,158.55
2015,10,Bilaspur Division,Pea,2242.35
2015,10,Balod Division,Rice,190.31
2015,10,Bilaspur Division,Soybean,2687.5
2015,10,Surguja Division,Summer Paddy,1557.25
2015,10,Surguja Division,Til,147.81
2015,10,Raipur Division,Tiwra,2670.93
2015,10,Sarangarh-Bilaigarh Division,Urd,164.65
2015,10,Balod Division,Wheat,1880.99
2015,10,Sarangarh-Bilaigarh Division,pea,141.62
2015,11,Sarangarh-Bilaigarh Division,Arhar,2485.49
2015,11,Sarangarh-Bilaigarh Division,Gram,3720.01
2015,11,Sarangarh-Bilaigarh Division,Groundnut,4007.34
2015,11,Surguja Division,Jwar,119.41
2015,11,Sarangarh-Bilaigarh Division,Kulthi,192.49
2015,11,Raipur Division,Maize,1449.29
2015,11,Surguja Division,Masoor,2524.44
2015,11,Bilaspur Division,Millets,1744.15
2015,11,Surguja Division,Mustard,3722.59
2015,11,Bilaspur Division,Niger,2646.87
